Player;//name---------------------------------------
	0;//identifier//{
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP KINDLING (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					5.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (KINDLING)
					101.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
	end_timed_block
	begin_specialties
		No AI;//description-------------------
			5;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Health;//description------------------- 
			0;//number
			0.000000;//parameter0
			0.000000;//parameter1
			20.000000;//parameter2
			20.000000;//parameter3
	end_specialties
Bin;//name--------------------------------------- **FURNITURE**
	300;//identifier//{
	1;//class
	creature_bin.png;//texture
	0;//draw layer
	-1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	-1;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	0.600000;//creature size
	0.500000;//creature weight (affects pushing)# 
	0.000000;//maximum movement speed
	0.000000;//$minimum movement speed
	0.000000;//leg animation speed
	0.000000;//turn speed
	0.000000;//inertia level (acceleration/deceleration)
	0;//hide when behind walls
	0;//weapon number
	0.000000;//weapon_x
	0.000000;//weapon_y
	2;//blood particle
	0;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
		plastic_hit_0.wav
	end_hit_sounds
	begin_die_sounds
		plastic_destroy_0.wav
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
		0;//death type, 0=any death, 1=timed deasth, 2=killed by player----------------------DROP PLASTIC SCRAP (ALWAYS)
			begin_conditions;
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (PLASTIC SCRAP)
					100.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
				26;//effect number----------------------FIRE PARTICLES (PLASTIC PARTICLES)
					2.000000;//parameter1
					15.000000;//parameter2
					10000.000000;//parameter3
					0.000000;//parameter4	
			end_effects;
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
	end_timed_block
	begin_specialties
		No AI;//description-------------------
			5;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Health;//description------------------- 
			0;//number
			0.000000;//parameter0
			0.000000;//parameter1
			30.000000;//parameter2
			30.000000;//parameter3
	end_specialties
Plastic chair;//name--------------------------------------- **FURNITURE**
	301;//identifier//{
	1;//class
	creature_chair_0.png;//texture
	0;//draw layer
	-1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	-1;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	0.500000;//creature size
	2.000000;//creature weight (affects pushing)# 
	0.000000;//maximum movement speed
	0.000000;//$minimum movement speed
	0.000000;//leg animation speed
	0.000000;//turn speed
	0.000000;//inertia level (acceleration/deceleration)
	0;//hide when behind walls
	0;//weapon number
	0.000000;//weapon_x
	0.000000;//weapon_y
	2;//blood particle
	0;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
		plastic_hit_0.wav
	end_hit_sounds
	begin_die_sounds
		plastic_destroy_0.wav
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
		0;//death type, 0=any death, 1=timed deasth, 2=killed by player----------------------DROP PLASTIC SCRAP (ALWAYS)
			begin_conditions;
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (PLASTIC SCRAP)
					100.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4	
				26;//effect number----------------------FIRE PARTICLES (PLASTIC PARTICLES)	
					2.000000;//parameter1
					15.000000;//parameter2
					10000.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
	end_timed_block
	begin_specialties
		No AI;//description-------------------
			5;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Health;//description------------------- 
			0;//number
			0.000000;//parameter0
			0.000000;//parameter1
			50.000000;//parameter2
			50.000000;//parameter3
	end_specialties
LCD;//name--------------------------------------- **FURNITURE**
	302;//identifier//{
	1;//class
	creature_lcd_0.png;//texture
	0;//draw layer
	-1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	-1;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	0.800000;//creature size
	300.000000;//creature weight (affects pushing)# 
	0.000000;//maximum movement speed
	0.000000;//$minimum movement speed
	0.000000;//leg animation speed
	0.000000;//turn speed
	0.000000;//inertia level (acceleration/deceleration)
	0;//hide when behind walls
	0;//weapon number
	0.000000;//weapon_x
	0.000000;//weapon_y
	2;//blood particle
	0;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
		plastic_hit_0.wav
	end_hit_sounds
	begin_die_sounds
		plastic_destroy_0.wav
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
		0;//death type, 0=any death, 1=timed deasth, 2=killed by player----------------------DROP PLASTIC SCRAP (ALWAYS)
			begin_conditions;
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (PLASTIC SCRAP)
					100.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4		
				26;//effect number----------------------FIRE PARTICLES (PLASTIC PARTICLES)	
					2.000000;//parameter1
					15.000000;//parameter2
					10000.000000;//parameter3
					0.000000;//parameter4		
			end_effects;
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
	end_timed_block
	begin_specialties
		No AI;//description-------------------
			5;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Health;//description------------------- 
			0;//number
			0.000000;//parameter0
			0.000000;//parameter1
			120.000000;//parameter2
			120.000000;//parameter3
	end_specialties
Drinks vending machine;//name--------------------------------------- **FURNITURE**
	303;//identifier//{
	1;//class
	creature_vending_1.png;//texture
	0;//draw layer
	-1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	-1;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	1.200000;//creature size
	50.000000;//creature weight (affects pushing)# 
	0.000000;//maximum movement speed
	0.000000;//$minimum movement speed
	0.000000;//leg animation speed
	0.000000;//turn speed
	0.000000;//inertia level (acceleration/deceleration)
	0;//hide when behind walls
	0;//weapon number
	0.000000;//weapon_x
	0.000000;//weapon_y
	4;//blood particle
	1;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
		metal_hit_0.wav
		metal_hit_1.wav
		metal_hit_2.wav
		glass_hit_0.wav
		glass_hit_1.wav
	end_hit_sounds
	begin_die_sounds
		metal_destroy_0.wav
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
		0;//death type, 0=any death, 1=timed deasth, 2=killed by player----------------------DROP PLASTIC SCRAP (ALWAYS)
			begin_conditions;
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (PLASTIC SCRAP)
					100.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4		
				3;//effect number----------------------DROP ITEM (METAL SCRAP)
					103.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4	
				26;//effect number----------------------FIRE PARTICLES (PLASTIC PARTICLES)	
					2.000000;//parameter1
					5.000000;//parameter2
					10000.000000;//parameter3
					0.000000;//parameter4		
				26;//effect number----------------------FIRE PARTICLES (METAL PARTICLES)	
					4.000000;//parameter1
					15.000000;//parameter2
					10000.000000;//parameter3
					0.000000;//parameter4		
				26;//effect number----------------------FIRE PARTICLES (GLASS PARTICLES)	
					6.000000;//parameter1
					10.000000;//parameter2
					10000.000000;//parameter3
					0.000000;//parameter4		
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP METAL SCRAP (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					2.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (METAL SCRAP)
					103.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP POW SOFT DRINK (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					2.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (POW SOFT DRINK)
					803.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP POW SOFT DRINK (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					3.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (POW SOFT DRINK)
					803.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP SIP SOFT DRINK (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					2.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (SIP SOFT DRINK)
					804.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP SIP SOFT DRINK (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					3.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (SIP SOFT DRINK)
					804.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP ILLUSION VITAMIN DRINK (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					2.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (ILLUSION VITAMIN DRINK)
					805.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP ILLUSION VITAMIN DRINK (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					3.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (ILLUSION VITAMIN DRINK)
					805.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP ASSASSIN EMERGY DRINK (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					2.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (ASSASSIN EMERGY DRINK)
					806.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP ASSASSIN EMERGY DRINK (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					3.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------DROP ITEM (ASSASSIN EMERGY DRINK)
					806.000000;//parameter1
					1.000000;//parameter2
					25.000000;//parameter3
					0.000000;//parameter4			
			end_effects;
		0;//death type, 0=any death, 1=timed death, 2=killed by player----------------------DROP Xhaustion Xterminator EMERGY DRINK (RANDOM CHANCE)
			begin_conditions;
				8;//condition number----------------------RANDOM CHANCE
					3.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
