Punch;//name---------------------------------------
	0;//show help text for conditions
	begin_wield_slots;
	end_wield_slots;
	begin_effects_block;
	end_effects_block;
	begin_combinations;
	   	1;//discard this item after combine
    		107;//combines with ---------------------- LARGE BATTERY
    		1;//discard that item after combine
    		4;//combine time
    		1;//can be broken up
			begin_items_given;
				305;//result of combine ---------------------- STUN PROD
				1;//amount to give
    		end_items_given;
	   	1;//discard this item after combine
    		108;//combines with ---------------------- LARGE BATTERY (DEAD)
    		1;//discard that item after combine
    		4;//combine time
    		1;//can be broken up
			begin_items_given;
				306;//result of combine ---------------------- STUN PROD (EMPTY)
				1;//amount to give
    		end_items_given;
	end_combinations;
Makeshift stun prod;//name--------------------------------------- **WEAPONS**
	305;//identifier
	0;//item class
	1.000000;//weight
	It's basically an insulated metal rod with some prongs at the end, hooked up to a battery. When you flip the switch and touch it to something, it sends a quick electric shock that can immobilize a person or creature for a few moments. It's a non-lethal way to handle unexpected situations.;//short description
	none;//first pick up text
	0.500000;//size on map
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
	0;//particle to shown on radar
	1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
	rod_4.png;//texture name
	-1;//wielded script,-1=nothing, only applicable for wieldable items
	-1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
	0;//show help text for conditions
	begin_wield_slots;
		0;
	end_wield_slots;
	begin_effects_block;
		none;//event text
			none;//event failure text
			inventory.wav;//sound, none for nothing
			0;//vanishes after event, 0=no, 1=yes
			U;//use key
			-1;//quick key
		;//Key description
			begin_conditions;
			end_conditions;
			begin_effects;
				9;//effect number--------------------------------Attack (MAKESHIFT STUN PROD)
					802.000000;//parameter1
					0.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				39;//effect number--------------------------------Show Battery Level Bar
					50.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;
	begin_combinations;
	end_combinations;
Makeshift stun prod (Empty);//name--------------------------------------- **WEAPONS**
	306;//identifier
	0;//item class
	1.000000;//weight
	The battery on this stun prod is dead. Break it apart and replace it with a new battery.;//short description
	none;//first pick up text
	0.500000;//size on map
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
	0;//particle to shown on radar
	1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
	rod_5.png;//texture name
	-1;//wielded script,-1=nothing, only applicable for wieldable items
	-1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
	0;//show help text for conditions
	begin_wield_slots;
	end_wield_slots;
	begin_effects_block;
	end_effects_block;
	begin_combinations;
	end_combinations;
Unfinished makeshift stun gun (1-3);//name---------------------------------------[WEAPONS]
	307;//identifier
	0;//item class
	0.500000;//weight
	Unfinished Makeshift stun gun.;//short description
	none;//first pick up text
	0.500000;//size on map
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
	0;//particle to shown on radar
	1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
	tazor.png;//texture name
	-1;//wielded script,-1=nothing, only applicable for wieldable items
	-1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
	0;//show help text for conditions
	begin_wield_slots;
	end_wield_slots;
	begin_effects_block;
	end_effects_block;
	begin_combinations;
		1;//discard this item after combine
    		105;//combines with ----------------------CABLE COIL
    		1;//discard that item after combine
    		4;//combine time
    		1;//can be broken up
			begin_items_given;
				308;//result of combine ----------------------UNFINISHED Makeshift stun gun (2-3)
				1;//amount to give
    		end_items_given;
	end_combinations;
Unfinished makeshift stun gun (2-3);//name---------------------------------------[WEAPONS]
	308;//identifier
	0;//item class
	0.500000;//weight
	Unfinished Makeshift stun gun.;//short description
	none;//first pick up text
	0.500000;//size on map
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
	0;//particle to shown on radar
	1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
	tazor.png;//texture name
	-1;//wielded script,-1=nothing, only applicable for wieldable items
	-1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
	0;//show help text for conditions
	begin_wield_slots;
	end_wield_slots;
	begin_effects_block;
	end_effects_block;
	begin_combinations;
		1;//discard this item after combine
    		104;//combines with ----------------------ELECTRIC SCRAP
    		1;//discard that item after combine
    		4;//combine time
    		1;//can be broken up
			begin_items_given;
				309;//result of combine ----------------------Makeshift stun gun (Empty 0-2)
				1;//amount to give
    		end_items_given;
	end_combinations;
Makeshift stun gun (Empty 0-2);//name---------------------------------------[WEAPONS]
	309;//identifier
	0;//item class
	0.500000;//weight
	Unfinished Makeshift stun gun.;//short description
	none;//first pick up text
	0.500000;//size on map
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
	0;//particle to shown on radar
	1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
	tazor.png;//texture name
	-1;//wielded script,-1=nothing, only applicable for wieldable items
	-1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
	0;//show help text for conditions
	begin_wield_slots;
	end_wield_slots;
	begin_effects_block;
	end_effects_block;
	begin_combinations;
		1;//discard this item after combine
    		109;//combines with ----------------------SMALL BATTERY PAIR
    		1;//discard that item after combine
    		1;//combine time
    		1;//can be broken up
			begin_items_given;
				310;//result of combine ----------------------Makeshift stun gun (1-2)
				1;//amount to give
    		end_items_given;
	end_combinations;
Makeshift stun gun (Empty 1-2);//name---------------------------------------[WEAPONS]
	310;//identifier
	0;//item class
	0.500000;//weight
	Unfinished Makeshift stun gun.;//short description
	none;//first pick up text
	0.500000;//size on map
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
	0;//particle to shown on radar
	1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
	tazor.png;//texture name
	-1;//wielded script,-1=nothing, only applicable for wieldable items
	-1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
	0;//show help text for conditions
	begin_wield_slots;
	end_wield_slots;
	begin_effects_block;
	end_effects_block;
	begin_combinations;
		1;//discard this item after combine
    		109;//combines with ----------------------SMALL BATTERY PAIR
    		1;//discard that item after combine
    		1;//combine time
    		1;//can be broken up
			begin_items_given;
				311;//result of combine ----------------------Makeshift stun gun (1-2)
				1;//amount to give
    		end_items_given;
	end_combinations;
Makeshift stun gun;//name---------------------------------------[WEAPONS]
	311;//identifier
	0;//item class
	0.500000;//weight
	Unfinished Makeshift stun gun.;//short description
	none;//first pick up text
	0.500000;//size on map
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
	0;//particle to shown on radar
	1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
	tazor.png;//texture name
	-1;//wielded script,-1=nothing, only applicable for wieldable items
	-1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
	0;//show help text for conditions
	begin_wield_slots;
		0;
	end_wield_slots;
	begin_effects_block;
		none;//event text
			none;//event failure text
			inventory.wav;//sound, none for nothing
			0;//vanishes after event, 0=no, 1=yes
			U;//use key
			-1;//quick key
		;//Key description
			begin_conditions;
			end_conditions;
			begin_effects;
				9;//effect number--------------------------------Attack (MAKESHIFT STUN GUN)
					804.000000;//parameter1
					0.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				39;//effect number--------------------------------Show MAKESHIFT STUN GUN Battery Level Bar
					51.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;
	begin_combinations;
	end_combinations;
Water;//name---------------------------------------[FOOD]
	800;//identifier
	0;//item class
	1.000000;//weight
	An airtight container with clean water in it. (500ml.);//short description
	none;//first pick up text
	0.300000;//size on map
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
	0;//particle to shown on radar
	1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
	bottle_water.png;//texture name
	-1;//wielded script,-1=nothing, only applicable for wieldable items
	-1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
	0;//show help text for conditions
	begin_wield_slots;
	end_wield_slots;
	begin_effects_block;
		You take the water bottle out of the inventory...;//event text
			I'm not thirsty.;//event failure text
			inventory.wav;//sound, none for nothing
			0;//vanishes after event, 0=no, 1=yes
			U;//use key
			-1;//quick key
		;//Key description
			begin_conditions;
				43;//condition------------------------------If Not Thirsty
					1.000000;//condition parameter0
					100.000000;//condition parameter1
				43;//condition------------------------------If Player's stomach is not full'
					3.000000;//condition parameter0
					100.000000;//condition parameter1
			end_conditions;
			begin_effects;
				4;//effect number------------------------------Set Activity
					3.000000;//parameter1
					0.00000;//parameter2
					2.000000;//parameter3
					0.000000;//parameter4
				11;//effect number------------------------------Set Max Activity
					2.000000;//parameter1
					3.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				59;//effect number--------------------------------Use (HELPER) Item Consumption Item Script
					1002.000000;//parameter1
					0.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				19;//effect number--------------------------------Drop "Use Item: Water" Script
					800.000000;//parameter1
					0.100000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;
	begin_combinations;
	end_combinations;
Empty bottle;//name---------------------------------------[FOOD]
	801;//identifier
	0;//item class
	0.100000;//weight
	An empty plastic bottle. (U)-key: Try to gather water from water source in front of you. (Aim towards water source before using this item!);//short description
	none;//first pick up text
	0.300000;//size on map
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
	0;//particle to shown on radar
	1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
	bottle_empty.png;//texture name
	-1;//wielded script,-1=nothing, only applicable for wieldable items
	-1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
	0;//show help text for conditions
	begin_wield_slots;
	end_wield_slots;
	begin_effects_block;
		You open the cap and search for a water source...;//event text
			none;//event failure text
			inventory.wav;//sound, none for nothing
			0;//vanishes after event, 0=no, 1=yes
			U;//use key
			-1;//quick key
		;//Key description
			begin_conditions;
			end_conditions;
			begin_effects;
				4;//effect number------------------------------Set Activity
					4.000000;//parameter1
					0.00000;//parameter2
					2.000000;//parameter3
					0.000000;//parameter4
				11;//effect number------------------------------Set Max Activity
					2.000000;//parameter1
					4.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				59;//effect number--------------------------------Use (HELPER) Item Consumption Item Script
					1002.000000;//parameter1
					0.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				19;//effect number--------------------------------Drop "(SCRIPT) Use Item: Empty Bottle" Script
					801.000000;//parameter1
					0.100000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;
	begin_combinations;
	end_combinations;
Empty can;//name---------------------------------------[FOOD]
	802;//identifier
	0;//item class
	0.100000;//weight
	An empty tin can.;//short description
	none;//first pick up text
	0.300000;//size on map
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
	0;//particle to shown on radar
	1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
	soda_can.png;//texture name
	-1;//wielded script,-1=nothing, only applicable for wieldable items
	-1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
	0;//show help text for conditions
	begin_wield_slots;
	end_wield_slots;
	begin_effects_block;
	end_effects_block;
	begin_combinations;
	end_combinations;
Pow - soft drink;//name---------------------------------------[FOOD]
	803;//identifier
	0;//item class
	1.000000;//weight
	SIP is a smooth, sophisticated soft drink that combines the crispness of green apple with a delicate hint of elderflower, creating a refreshing and elegant beverage experience. (250ml) (Unhealthy);//short description
	none;//first pick up text
	0.300000;//size on map
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
	0;//particle to shown on radar
	1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
	soda_can_soft_0.png;//texture name
	-1;//wielded script,-1=nothing, only applicable for wieldable items
	-1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
	0;//show help text for conditions
	begin_wield_slots;
	end_wield_slots;
	begin_effects_block;
		You take the soft drink out of the inventory...;//event text
			I'm not thirsty.;//event failure text
			inventory.wav;//sound, none for nothing
			0;//vanishes after event, 0=no, 1=yes
			U;//use key
			-1;//quick key
		;//Key description
			begin_conditions;
				43;//condition------------------------------If Not Thirsty
					1.000000;//condition parameter0
					100.000000;//condition parameter1
				43;//condition------------------------------If Player's stomach is not full'
					3.000000;//condition parameter0
					100.000000;//condition parameter1
			end_conditions;
			begin_effects;
				4;//effect number------------------------------Set Activity
					3.000000;//parameter1
					0.00000;//parameter2
					2.000000;//parameter3
					0.000000;//parameter4
				11;//effect number------------------------------Set Max Activity
					2.000000;//parameter1
					3.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				59;//effect number--------------------------------Use (HELPER) Item Consumption Item Script
					1002.000000;//parameter1
					0.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				19;//effect number--------------------------------Drop "Use Item: Pow soft drink" Script
					803.000000;//parameter1
					0.100000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;
	begin_combinations;
	end_combinations;
SIP - soft drink;//name---------------------------------------[FOOD]
	804;//identifier
	0;//item class
	1.000000;//weight
	With its unique blend of zesty lime, tangy orange, and a hint of tropical passion fruit, SIP delivers an unforgettable, invigorating experience in every sip. (250ml) (Unhealthy);//short description
	none;//first pick up text
	0.300000;//size on map
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
	0;//particle to shown on radar
	1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
	soda_can_soft_1.png;//texture name
	-1;//wielded script,-1=nothing, only applicable for wieldable items
	-1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
	0;//show help text for conditions
	begin_wield_slots;
	end_wield_slots;
	begin_effects_block;
		You take the soft drink out of the inventory...;//event text
			I'm not thirsty.;//event failure text
			inventory.wav;//sound, none for nothing
