Random Terrain;//name---------------------------------------
	none;//override footstep sound
	begin_terrain_frames;
		metal_floor_9.jpg;//terrain texture
		0.000000;//time to display frame
	end_terrain_frames;
	begin_effects_block;
	end_effects_block;
Metal floor 10;//name--------------------------------------- **METAL FLOORS**
	This is a tooltip description for the terrain;//tooltip
	209;//identifier//{
	0;//AI avoids this terrain
	0;//do not place on map edges on random selection
	1;//do not place random objects on this terrain
	0.000000;//base light r
	0.000000;//base light g
	0.000000;//base light b
	-1.000000;//footstep particle live time, -1=no footsteps
	-1;//override footstep particle
	none;//override footstep sound
	begin_terrain_frames;
		metal_floor_10.jpg;//terrain texture
		0.000000;//time to display frame
	end_terrain_frames;
	begin_effects_block;
	end_effects_block;
Metal floor 11;//name--------------------------------------- **METAL FLOORS**
	This is a tooltip description for the terrain;//tooltip
	210;//identifier//{
	0;//AI avoids this terrain
	0;//do not place on map edges on random selection
	1;//do not place random objects on this terrain
	0.000000;//base light r
	0.000000;//base light g
	0.000000;//base light b
	-1.000000;//footstep particle live time, -1=no footsteps
	-1;//override footstep particle
	none;//override footstep sound
	begin_terrain_frames;
		metal_floor_2a.jpg;//terrain texture
		0.000000;//time to display frame
	end_terrain_frames;
	begin_effects_block;
	end_effects_block;
Metal floor 12;//name--------------------------------------- **METAL FLOORS**
	This is a tooltip description for the terrain;//tooltip
	211;//identifier//{
	0;//AI avoids this terrain
	0;//do not place on map edges on random selection
	1;//do not place random objects on this terrain
	0.000000;//base light r
	0.000000;//base light g
	0.000000;//base light b
	-1.000000;//footstep particle live time, -1=no footsteps
	-1;//override footstep particle
	none;//override footstep sound
	begin_terrain_frames;
		floor_00.jpg;//terrain texture
		0.000000;//time to display frame
	end_terrain_frames;
	begin_effects_block;
	end_effects_block;
Metal floor 13;//name--------------------------------------- **METAL FLOORS**
	This is a tooltip description for the terrain;//tooltip
	212;//identifier//{
	0;//AI avoids this terrain
	0;//do not place on map edges on random selection
	1;//do not place random objects on this terrain
	0.000000;//base light r
	0.000000;//base light g
	0.000000;//base light b
	-1.000000;//footstep particle live time, -1=no footsteps
	-1;//override footstep particle
	none;//override footstep sound
	begin_terrain_frames;
		floor_01.jpg;//terrain texture
		0.000000;//time to display frame
	end_terrain_frames;
	begin_effects_block;
	end_effects_block;
Bathroom floor;//name--------------------------------------- **CERAMIC FLOORS**
	This is a tooltip description for the terrain;//tooltip
	300;//identifier//{
	0;//AI avoids this terrain
	0;//do not place on map edges on random selection
	1;//do not place random objects on this terrain
	0.000000;//base light r
	0.000000;//base light g
	0.000000;//base light b
	-1.000000;//footstep particle live time, -1=no footsteps
	-1;//override footstep particle
	none;//override footstep sound
	begin_terrain_frames;
		floor_ceramic_0.jpg;//terrain texture
		0.000000;//time to display frame
	end_terrain_frames;
	begin_effects_block;
	end_effects_block;
Metal grating 1;//name--------------------------------------- **PLATING AND GRATING**
	This is a tooltip description for the terrain;//tooltip
	400;//identifier//{
	0;//AI avoids this terrain
	0;//do not place on map edges on random selection
	1;//do not place random objects on this terrain
	0.000000;//base light r
	0.000000;//base light g
	0.000000;//base light b
	-1.000000;//footstep particle live time, -1=no footsteps
	-1;//override footstep particle
	none;//override footstep sound
	begin_terrain_frames;
		metal_floor_11.jpg;//terrain texture
		0.000000;//time to display frame
	end_terrain_frames;
	begin_effects_block;
	end_effects_block;
Metal grating 2;//name--------------------------------------- **PLATING AND GRATING**
	This is a tooltip description for the terrain;//tooltip
	401;//identifier//{
	0;//AI avoids this terrain
	0;//do not place on map edges on random selection
	1;//do not place random objects on this terrain
	0.000000;//base light r
	0.000000;//base light g
	0.000000;//base light b
	-1.000000;//footstep particle live time, -1=no footsteps
	-1;//override footstep particle
	none;//override footstep sound
	begin_terrain_frames;
		metal_floor_11a.jpg;//terrain texture
		0.000000;//time to display frame
	end_terrain_frames;
	begin_effects_block;
	end_effects_block;
Metal plating 2;//name--------------------------------------- **PLATING AND GRATING**
	This is a tooltip description for the terrain;//tooltip
	402;//identifier//{
	0;//AI avoids this terrain
	0;//do not place on map edges on random selection
	1;//do not place random objects on this terrain
	0.000000;//base light r
	0.000000;//base light g
	0.000000;//base light b
	-1.000000;//footstep particle live time, -1=no footsteps
	-1;//override footstep particle
	none;//override footstep sound
	begin_terrain_frames;
		metal_floor_12.jpg;//terrain texture
		0.000000;//time to display frame
	end_terrain_frames;
	begin_effects_block;
	end_effects_block;
Wood floor 1;//name--------------------------------------- **WOODEN FLOOR**
	This is a tooltip description for the terrain;//tooltip
	500;//identifier//{
	0;//AI avoids this terrain
	0;//do not place on map edges on random selection
	1;//do not place random objects on this terrain
	0.000000;//base light r
	0.000000;//base light g
	0.000000;//base light b
	-1.000000;//footstep particle live time, -1=no footsteps
	-1;//override footstep particle
	none;//override footstep sound
	begin_terrain_frames;
		wood_floor_0.jpg;//terrain texture
		0.000000;//time to display frame
	end_terrain_frames;
	begin_effects_block;
	end_effects_block;
Wood floor 2;//name--------------------------------------- **WOODEN FLOOR**
	This is a tooltip description for the terrain;//tooltip
	501;//identifier//{
	0;//AI avoids this terrain
	0;//do not place on map edges on random selection
	1;//do not place random objects on this terrain
	0.000000;//base light r
	0.000000;//base light g
	0.000000;//base light b
	-1.000000;//footstep particle live time, -1=no footsteps
	-1;//override footstep particle
	none;//override footstep sound
	begin_terrain_frames;
		wood_floor_1.jpg;//terrain texture
		0.000000;//time to display frame
	end_terrain_frames;
	begin_effects_block;
	end_effects_block;
Carpet floor 1;//name--------------------------------------- **WOODEN FLOOR**
	This is a tooltip description for the terrain;//tooltip
	600;//identifier//{
	0;//AI avoids this terrain
	0;//do not place on map edges on random selection
	1;//do not place random objects on this terrain
	0.000000;//base light r
	0.000000;//base light g
	0.000000;//base light b
	-1.000000;//footstep particle live time, -1=no footsteps
	-1;//override footstep particle
	none;//override footstep sound
	begin_terrain_frames;
		carpet_floor_0.jpg;//terrain texture
		0.000000;//time to display frame
	end_terrain_frames;
	begin_effects_block;
	end_effects_block;
 end_of_file;
  
